Trade ID: 6358
Type: Stop_Loss
Return: -6.70%
--------------------
entry_date: 2026-05-11 12:15:00
signal: -4.386993763957861
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.24472114443778992
prob_neutral: 0.016068868339061737
prob_up: 0.048649247735738754
Open: 42048.0
High: 42072.0
Low: 42048.0
Close: 42064.0
Volume: 158
ret: 0.000594685886914581
mock_volume: 158
vwap: 42025.8236922724
vwap_bias: 0.0009084011775030637
macd: -10.249245259677991
macd_hist: -5.86225149572013
atr: 43.92857142857143
rsi: 35.205992507517294
rsi_fast: 83.33333332986112
body_length: 16.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 16.6
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.003930854842528915
gap_filled: 0
spot_futures_proxy: 0.0009073631806796232
bb_upper: 42156.269897618295
bb_lower: 41991.53010238171
bb_width: 0.003915486685013333
is_squeeze: 0
vwap_5: 9192.409405255878
slope_vwap: -1916.1334409095912
ma_20: 42073.9
slope_ma20: -2.3049358895144643
vol_surge_ratio: 0.951807228909929
price_roc: 0.000594685886914581
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
