Trade ID: 1825
Type: Trailing_Stop
Return: 1.92%
--------------------
entry_date: 2026-03-05 13:44:00
signal: -9.545746333061985
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.07187175005674362
prob_neutral: 0.0007712175720371306
prob_up: 0.14783929288387299
Open: 33692.0
High: 33695.0
Low: 33637.0
Close: 33639.0
Volume: 1316
ret: -0.0016619676509868064
mock_volume: 1316
vwap: 33773.29834387186
vwap_bias: -0.003976465150204163
macd: -8.945224615446932
macd_hist: 0.6005217176150524
atr: 28.642857142857142
rsi: 51.330798476355014
rsi_fast: 45.63106795983599
body_length: 53.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 23.0
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.0016027067936959726
gap_filled: 0
spot_futures_proxy: -0.00398889581879124
bb_upper: 33722.83561089053
bb_lower: 33613.26438910948
bb_width: 0.0032544570232326286
is_squeeze: 0
vwap_5: 12310.601779755283
slope_vwap: 3435.392357888635
ma_20: 33668.05
slope_ma20: -0.8761248552157909
vol_surge_ratio: 3.3286960920618975
price_roc: -0.0016619676509868064
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
