Trade ID: 538
Type: Take_Profit
Return: 9.28%
--------------------
entry_date: 2026-02-03 10:54:00
signal: 2.0773155535316348
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.22117246687412262
prob_neutral: 0.014456763863563538
prob_up: 0.051805246621370316
Open: 32203.0
High: 32216.0
Low: 32203.0
Close: 32208.0
Volume: 107
ret: 0.00018632383081795822
mock_volume: 107
vwap: 32222.02826051582
vwap_bias: -0.0004353624297763517
macd: -1.5437675753055373
macd_hist: -3.621083128837172
atr: 15.714285714285714
rsi: 43.87755101413995
rsi_fast: 18.74999999824219
body_length: 5.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.0013057265435552662
gap_filled: 0
spot_futures_proxy: -0.00043534119452266166
bb_upper: 32242.63348848481
bb_lower: 32204.566511515186
bb_width: 0.001181338428034854
is_squeeze: 1
vwap_5: 3984.1109826589595
slope_vwap: -5278.5923173843685
ma_20: 32223.6
slope_ma20: -1.877153490653144
vol_surge_ratio: 0.9292227529228899
price_roc: 0.00018632383081795822
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
