Trade ID: 6859
Type: Stop_Loss
Return: -4.76%
--------------------
entry_date: 2026-05-18 10:45:00
signal: 35.66454081617226
opt_type: Call
K: 40800
T: 0.019178082191780823
prob_down: 0.2621254026889801
prob_neutral: 0.020181937143206596
prob_up: 0.055539559572935104
Open: 40791.0
High: 40794.0
Low: 40769.0
Close: 40775.0
Volume: 160
ret: -0.00036773719048788234
mock_volume: 160
vwap: 40499.17092491453
vwap_bias: 0.006810733869018023
macd: 26.91345893809921
macd_hist: -8.751081878073052
atr: 28.714285714285715
rsi: 45.02617800717086
rsi_fast: 49.999999994999996
body_length: 16.0
upper_shadow: 3.0
lower_shadow: 6.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.014303482587064322
gap_filled: 1
spot_futures_proxy: 0.006762803965200618
bb_upper: 40827.46729343823
bb_lower: 40744.93270656176
bb_width: 0.0020235909909839286
is_squeeze: 1
vwap_5: 9162.921348314607
slope_vwap: -1423.9853244668657
ma_20: 40786.2
slope_ma20: 3.163835156829145
vol_surge_ratio: 0.9679370840836785
price_roc: -0.00036773719048788234
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
