Trade ID: 7134
Type: Stop_Loss
Return: -8.53%
--------------------
entry_date: 2026-05-20 09:42:00
signal: -5.5196904748188995
opt_type: Call
K: 40150
T: 0.019178082191780823
prob_down: 0.19445772469043732
prob_neutral: 0.03422703593969345
prob_up: 0.0691288486123085
Open: 40069.0
High: 40124.0
Low: 40060.0
Close: 40102.0
Volume: 280
ret: 0.0007486524256339333
mock_volume: 280
vwap: 40231.90248872702
vwap_bias: -0.0032288428011431015
macd: -28.241735937619524
macd_hist: -22.722045462800622
atr: 54.214285714285715
rsi: 29.797979796926327
rsi_fast: 68.8888888865926
body_length: 33.0
upper_shadow: 22.0
lower_shadow: 9.0
body_avg_5: 38.4
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0008485574523310162
gap_filled: 1
spot_futures_proxy: -0.0032307783247782136
bb_upper: 40377.27174902398
bb_lower: 40038.328250976025
bb_width: 0.008429794667898964
is_squeeze: 0
vwap_5: 7188.578745198463
slope_vwap: -6044.664582481725
ma_20: 40207.8
slope_ma20: -7.3190886554118615
vol_surge_ratio: 1.404212637906699
price_roc: 0.0007486524256339333
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
