Trade ID: 5196
Type: Trailing_Stop
Return: 6.98%
--------------------
entry_date: 2026-04-23 10:42:00
signal: -116.72347855778409
opt_type: Call
K: 37700
T: 0.019178082191780823
prob_down: 0.23347416520118713
prob_neutral: 0.028716344386339188
prob_up: 0.06288062036037445
Open: 37734.0
High: 37788.0
Low: 37727.0
Close: 37772.0
Volume: 470
ret: 0.0010335780351415913
mock_volume: 470
vwap: 38489.48759665749
vwap_bias: -0.018641131422071217
macd: -121.36555913105258
macd_hist: -4.642080573268487
atr: 82.07142857142857
rsi: 28.412698412067016
rsi_fast: 41.935483869614984
body_length: 38.0
upper_shadow: 16.0
lower_shadow: 7.0
body_avg_5: 20.0
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.0180163785259322
gap_filled: 0
spot_futures_proxy: -0.018913579833359177
bb_upper: 38179.722477140815
bb_lower: 37690.37752285919
bb_width: 0.012899546838124913
is_squeeze: 1
vwap_5: 7570.507462686567
slope_vwap: -36.9261561233562
ma_20: 37935.05
slope_ma20: -1.660457521937315
vol_surge_ratio: 0.8400357462004646
price_roc: 0.0010335780351415913
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
