Trade ID: 2598
Type: Trailing_Stop
Return: 2.31%
--------------------
entry_date: 2026-03-16 11:59:00
signal: 24.583444593545916
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.1595427542924881
prob_neutral: 0.020757654681801796
prob_up: 0.04968392103910446
Open: 33467.0
High: 33480.0
Low: 33461.0
Close: 33471.0
Volume: 61
ret: 0.00029885538387963706
mock_volume: 61
vwap: 33377.88357829018
vwap_bias: 0.002789764111058914
macd: 13.795355336013017
macd_hist: -10.7880892575329
atr: 26.857142857142858
rsi: 35.79545454260719
rsi_fast: 80.95238094081633
body_length: 4.0
upper_shadow: 9.0
lower_shadow: 6.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: 0.0003287507471607792
gap_filled: 0
spot_futures_proxy: 0.002780129956657823
bb_upper: 33545.312514404024
bb_lower: 33441.78748559598
bb_width: 0.0030908944799234277
is_squeeze: 1
vwap_5: 3746.2954128440365
slope_vwap: -4986.922684598525
ma_20: 33493.55
slope_ma20: -0.04478454156876644
vol_surge_ratio: 0.24105907923240047
price_roc: 0.00029885538387963706
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
