Trade ID: 4657
Type: Stop_Loss
Return: -5.84%
--------------------
entry_date: 2026-04-16 12:27:00
signal: 38.58488765275254
opt_type: Call
K: 37450
T: 0.019178082191780823
prob_down: 0.2539043128490448
prob_neutral: 0.010106652043759823
prob_up: 0.054635778069496155
Open: 37435.0
High: 37440.0
Low: 37415.0
Close: 37435.0
Volume: 154
ret: -5.342308411460106e-05
mock_volume: 154
vwap: 37257.353639976325
vwap_bias: 0.004768088515901982
macd: 47.273137916046835
macd_hist: 8.688250263294293
atr: 33.142857142857146
rsi: 79.48717948310322
rsi_fast: 40.38461538228551
body_length: 0.0
upper_shadow: 5.0
lower_shadow: 20.0
body_avg_5: 19.2
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.005587342520213674
gap_filled: 0
spot_futures_proxy: 0.004755522837783424
bb_upper: 37511.078493489
bb_lower: 37200.521506511
bb_width: 0.008313487784440242
is_squeeze: 0
vwap_5: 4006.2473940236273
slope_vwap: 7986.755365134207
ma_20: 37355.8
slope_ma20: 7.6217572369869195
vol_surge_ratio: 0.6363636363610068
price_roc: -5.342308411460106e-05
pv_divergence: 1
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
