Trade ID: 5233
Type: Trailing_Stop
Return: 1.02%
--------------------
entry_date: 2026-04-24 11:55:00
signal: 18.193737432955402
opt_type: Call
K: 38850
T: 0.019178082191780823
prob_down: 0.12678177654743195
prob_neutral: 0.04217124730348587
prob_up: 0.08195365220308304
Open: 38817.0
High: 38820.0
Low: 38786.0
Close: 38805.0
Volume: 296
ret: -0.0002318750966145977
mock_volume: 296
vwap: 38493.56999309243
vwap_bias: 0.008090442298894234
macd: 15.618610779645678
macd_hist: -2.5751266533097237
atr: 32.857142857142854
rsi: 49.0347490320985
rsi_fast: 7.246376811279134
body_length: 12.0
upper_shadow: 3.0
lower_shadow: 19.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.012920908379012976
gap_filled: 1
spot_futures_proxy: 0.008021822377995456
bb_upper: 38889.88110056113
bb_lower: 38755.81889943887
bb_width: 0.003453177732244158
is_squeeze: 0
vwap_5: 12154.79365079365
slope_vwap: 19207.856085660304
ma_20: 38822.85
slope_ma20: 1.7003188097764583
vol_surge_ratio: 2.0992907801269554
price_roc: -0.0002318750966145977
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
