Trade ID: 5622
Type: Trailing_Stop
Return: 1.29%
--------------------
entry_date: 2026-04-29 08:56:00
signal: 1.9472003284248085
opt_type: Call
K: 39450
T: 0.019178082191780823
prob_down: 0.00026136566884815693
prob_neutral: 0.006443012971431017
prob_up: 0.17134591937065125
Open: 39456.0
High: 39472.0
Low: 39435.0
Close: 39453.0
Volume: 193
ret: -5.069066024587787e-05
mock_volume: 193
vwap: 39471.27423234753
vwap_bias: -0.0004629754854115061
macd: -6.2246730821279925
macd_hist: -8.1718734105528
atr: 91.0
rsi: 49.15254237190942
rsi_fast: 5.714285713795917
body_length: 3.0
upper_shadow: 16.0
lower_shadow: 18.0
body_avg_5: 19.6
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.004915944982170023
gap_filled: 1
spot_futures_proxy: -0.00046275418927331936
bb_upper: 39615.09424029327
bb_lower: 39365.20575970673
bb_width: 0.006327868609932652
is_squeeze: 0
vwap_5: 7825.723535457349
slope_vwap: 3739.4105102717062
ma_20: 39490.15
slope_ma20: -0.6077095553468832
vol_surge_ratio: 0.6469996647648442
price_roc: -5.069066024587787e-05
pv_divergence: 1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
