Trade ID: 5278
Type: Trailing_Stop
Return: 2.93%
--------------------
entry_date: 2026-04-24 09:41:00
signal: 54.2466609733898
opt_type: Call
K: 38750
T: 0.019178082191780823
prob_down: 0.23687972128391266
prob_neutral: 0.03875439241528511
prob_up: 0.06651240587234497
Open: 38740.0
High: 38749.0
Low: 38716.0
Close: 38729.0
Volume: 246
ret: -0.00038715672104072674
mock_volume: 246
vwap: 38279.54141962152
vwap_bias: 0.011741482883807013
macd: 40.74376144708367
macd_hist: -13.50289952630613
atr: 51.785714285714285
rsi: 48.948948946891036
rsi_fast: 38.77551020170762
body_length: 11.0
upper_shadow: 9.0
lower_shadow: 13.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.010937092143043307
gap_filled: 1
spot_futures_proxy: 0.011603557557231664
bb_upper: 38831.56540854237
bb_lower: 38637.53459145764
bb_width: 0.005009244126618805
is_squeeze: 1
vwap_5: 4838.666328085323
slope_vwap: -4692.447450421875
ma_20: 38734.55
slope_ma20: 4.287417076577097
vol_surge_ratio: 0.5895039539885226
price_roc: -0.00038715672104072674
pv_divergence: 1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
