Trade ID: 8267
Type: Trailing_Stop
Return: 1.36%
--------------------
entry_date: 2026-06-03 10:49:00
signal: -22.14710888686158
opt_type: Call
K: 46700
T: 0.019178082191780823
prob_down: 0.24531126022338867
prob_neutral: 0.01167689636349678
prob_up: 0.05215391889214516
Open: 46686.0
High: 46747.0
Low: 46684.0
Close: 46731.0
Volume: 127
ret: 0.000921007539410601
mock_volume: 127
vwap: 46767.58332359426
vwap_bias: -0.0007822367758696158
macd: -19.555105646788434
macd_hist: 2.592003240073147
atr: 42.07142857142857
rsi: 56.395348834914145
rsi_fast: 72.91666666514757
body_length: 45.0
upper_shadow: 16.0
lower_shadow: 2.0
body_avg_5: 31.6
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0008125040090658169
gap_filled: 0
spot_futures_proxy: -0.0007831365557380089
bb_upper: 46778.69402379336
bb_lower: 46649.00597620664
bb_width: 0.0027762226317616548
is_squeeze: 1
vwap_5: 8626.216569767443
slope_vwap: -2401.7026439671004
ma_20: 46713.85
slope_ma20: -0.20336167552988893
vol_surge_ratio: 0.7781862745050357
price_roc: 0.000921007539410601
pv_divergence: -1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
