Trade ID: 2556
Type: Stop_Loss
Return: -8.70%
--------------------
entry_date: 2026-03-13 10:19:00
signal: 44.58077973844594
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.019499873742461205
prob_neutral: 0.004617374390363693
prob_up: 0.1087576374411583
Open: 33370.0
High: 33380.0
Low: 33323.0
Close: 33327.0
Volume: 230
ret: -0.0013185100836055064
mock_volume: 230
vwap: 33007.429795659045
vwap_bias: 0.009681765781805074
macd: 24.35311458227079
macd_hist: -20.22766515617515
atr: 45.642857142857146
rsi: 40.40697674254158
rsi_fast: 38.02816901247768
body_length: 43.0
upper_shadow: 10.0
lower_shadow: 4.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.016811081278984112
gap_filled: 0
spot_futures_proxy: 0.00956543563579546
bb_upper: 33508.538514902015
bb_lower: 33309.16148509798
bb_width: 0.0059677908639185935
is_squeeze: 1
vwap_5: 3674.5973154362414
slope_vwap: -5385.547281096747
ma_20: 33408.85
slope_ma20: 4.117370512440448
vol_surge_ratio: 0.4544556411767349
price_roc: -0.0013185100836055064
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
