Trade ID: 2216
Type: Stop_Loss
Return: -11.47%
--------------------
entry_date: 2026-03-10 09:22:00
signal: -26.819148866471384
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.14041772484779358
prob_neutral: 0.036696139723062515
prob_up: 0.08579440414905548
Open: 33061.0
High: 33102.0
Low: 33034.0
Close: 33091.0
Volume: 354
ret: 0.001089093934351748
mock_volume: 354
vwap: 32999.79772266351
vwap_bias: 0.0027637223143901117
macd: -16.793017577372666
macd_hist: 10.026131289098718
atr: 60.357142857142854
rsi: 58.00865800690017
rsi_fast: 99.99999999464286
body_length: 30.0
upper_shadow: 11.0
lower_shadow: 27.0
body_avg_5: 19.2
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.014718959860169429
gap_filled: 0
spot_futures_proxy: 0.002759682926900038
bb_upper: 33166.67913193233
bb_lower: 32929.520868067666
bb_width: 0.007176154268011109
is_squeeze: 1
vwap_5: 5886.539698492462
slope_vwap: -1053.014895459117
ma_20: 33048.1
slope_ma20: 1.9672170839184544
vol_surge_ratio: 0.6045081967202792
price_roc: 0.001089093934351748
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
