Trade ID: 7542
Type: Stop_Loss
Return: -11.51%
--------------------
entry_date: 2026-05-26 09:21:00
signal: -69.59416172275975
opt_type: Call
K: 44000
T: 0.019178082191780823
prob_down: 0.2553464472293854
prob_neutral: 0.028378712013363838
prob_up: 0.05607064440846443
Open: 44011.0
High: 44045.0
Low: 43976.0
Close: 43992.0
Volume: 295
ret: -0.0003408548639989295
mock_volume: 295
vwap: 44128.30002324731
vwap_bias: -0.0030887213687249603
macd: -60.92063642652647
macd_hist: 8.67352529623328
atr: 81.71428571428571
rsi: 38.82978723307869
rsi_fast: 80.76923076612425
body_length: 19.0
upper_shadow: 34.0
lower_shadow: 16.0
body_avg_5: 30.0
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.006705954074374976
gap_filled: 0
spot_futures_proxy: -0.0030953254064699813
bb_upper: 44255.025077909944
bb_lower: 43813.27492209006
bb_width: 0.010031990076335652
is_squeeze: 0
vwap_5: 7068.431372549019
slope_vwap: -1210.4963930172225
ma_20: 44034.15
slope_ma20: -4.8348161237703025
vol_surge_ratio: 0.5927265420924398
price_roc: -0.0003408548639989295
pv_divergence: 1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
