Trade ID: 6180
Type: Trailing_Stop
Return: 1.45%
--------------------
entry_date: 2026-05-07 10:14:00
signal: 43.93487790507313
opt_type: Put
K: 42300
T: 0.019178082191780823
prob_down: 0.2516267001628876
prob_neutral: 0.040047287940979004
prob_up: 0.07155198603868484
Open: 42339.0
High: 42393.0
Low: 42310.0
Close: 42391.0
Volume: 322
ret: 0.001346435489204989
mock_volume: 322
vwap: 42173.96912215581
vwap_bias: 0.0051460861370567455
macd: 32.306804476102116
macd_hist: -11.628073428971014
atr: 52.5
rsi: 52.272727270879244
rsi_fast: 99.99999999620253
body_length: 52.0
upper_shadow: 2.0
lower_shadow: 29.0
body_avg_5: 30.6
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.010873971622749235
gap_filled: 0
spot_futures_proxy: 0.0051222891213853535
bb_upper: 42463.48789863348
bb_lower: 42276.31210136652
bb_width: 0.004417659642032528
is_squeeze: 1
vwap_5: 8552.570175438597
slope_vwap: -5317.723128174838
ma_20: 42369.9
slope_ma20: 2.9628860162410797
vol_surge_ratio: 0.9481743227298346
price_roc: 0.001346435489204989
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
