Trade ID: 2385
Type: Trailing_Stop
Return: 0.91%
--------------------
entry_date: 2026-03-12 11:10:00
signal: 7.510224930208221
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.20390179753303528
prob_neutral: 0.022299624979496002
prob_up: 0.06054689362645149
Open: 33522.0
High: 33533.0
Low: 33521.0
Close: 33532.0
Volume: 72
ret: 0.00035799522673030104
mock_volume: 72
vwap: 33626.78576344029
vwap_bias: -0.00281875776373905
macd: 11.005042500954005
macd_hist: 3.4948175707457843
atr: 20.142857142857142
rsi: 69.94535518590581
rsi_fast: 99.99999998928571
body_length: 10.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 6.0
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.005162285646472285
gap_filled: 1
spot_futures_proxy: -0.002829772104654213
bb_upper: 33539.75094374087
bb_lower: 33452.04905625913
bb_width: 0.002618287237594495
is_squeeze: 1
vwap_5: 5512.109589041096
slope_vwap: -1570.421916837058
ma_20: 33495.9
slope_ma20: 3.5240606735742968
vol_surge_ratio: 0.6786050895317757
price_roc: 0.00035799522673030104
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
