Trade ID: 8044
Type: Stop_Loss
Return: -4.93%
--------------------
entry_date: 2026-06-01 15:10:00
signal: -9.503275352490848
opt_type: Call
K: 46100
T: 0.019178082191780823
prob_down: 0.241571843624115
prob_neutral: 0.005565763916820288
prob_up: 0.08132752031087875
Open: 45983.0
High: 45988.0
Low: 45965.0
Close: 45983.0
Volume: 93
ret: 2.1747640380986866e-05
mock_volume: 93
vwap: 45962.280293944365
vwap_bias: 0.00045079804402926654
macd: -18.80460574213066
macd_hist: -9.301330389639814
atr: 34.0
rsi: 20.52631578796121
rsi_fast: 51.99999999376
body_length: 0.0
upper_shadow: 5.0
lower_shadow: 18.0
body_avg_5: 13.0
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.01099311830793899
gap_filled: 0
spot_futures_proxy: 0.0004500131086776447
bb_upper: 46123.90382965907
bb_lower: 45960.99617034092
bb_width: 0.0035382057062156567
is_squeeze: 0
vwap_5: 4966.804878048781
slope_vwap: -6988.134838208001
ma_20: 46042.45
slope_ma20: -3.690882109968747
vol_surge_ratio: 0.6800731261376229
price_roc: 2.1747640380986866e-05
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
