Trade ID: 1876
Type: Trailing_Stop
Return: 0.77%
--------------------
entry_date: 2026-03-05 13:10:00
signal: 12.066392891802842
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.26149553060531616
prob_neutral: 0.016978807747364044
prob_up: 0.0690644383430481
Open: 33734.0
High: 33749.0
Low: 33694.0
Close: 33694.0
Volume: 280
ret: -0.0011561379065010424
mock_volume: 280
vwap: 33782.56369593931
vwap_bias: -0.0026215800771198275
macd: 5.73667757059593
macd_hist: -6.329715321206912
atr: 25.214285714285715
rsi: 36.96969696656014
rsi_fast: 18.749999998828116
body_length: 40.0
upper_shadow: 15.0
lower_shadow: 0.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 2.9679755438814306e-05
gap_filled: 0
spot_futures_proxy: -0.0026258639754652684
bb_upper: 33755.99709870667
bb_lower: 33698.902901293324
bb_width: 0.0016928109718743634
is_squeeze: 1
vwap_5: 11298.586826347306
slope_vwap: 11619.971863886984
ma_20: 33727.45
slope_ma20: -1.600813450390778
vol_surge_ratio: 1.6133679054934407
price_roc: -0.0011561379065010424
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481163
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.5268454350633941
dealer_net_oi_momentum: 733.0
