Trade ID: 8512
Type: Stop_Loss
Return: -8.59%
--------------------
entry_date: 2026-06-05 08:54:00
signal: -49.56741226414752
opt_type: Call
K: 45500
T: 0.019178082191780823
prob_down: 0.005184898152947426
prob_neutral: 0.027364151552319527
prob_up: 0.1455286294221878
Open: 45499.0
High: 45582.0
Low: 45477.0
Close: 45560.0
Volume: 528
ret: 0.0012086583891879332
mock_volume: 528
vwap: 46137.85626507408
vwap_bias: -0.012524558179602678
macd: -135.99751394083432
macd_hist: -86.4301016766868
atr: 93.07142857142857
rsi: 12.55102040798397
rsi_fast: 6.165919282490464
body_length: 61.0
upper_shadow: 22.0
lower_shadow: 22.0
body_avg_5: 51.4
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.013404361289763456
gap_filled: 0
spot_futures_proxy: -0.012508225772792956
bb_upper: 46733.576138392265
bb_lower: 45662.62386160773
bb_width: 0.023181738573329003
is_squeeze: 0
vwap_5: 4942.609410314362
slope_vwap: -4411.274155183795
ma_20: 46198.1
slope_ma20: -23.786258388084512
vol_surge_ratio: 2.050485436885241
price_roc: 0.0012086583891879332
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.5559261503981272
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
