Trade ID: 1413
Type: Stop_Loss
Return: -4.08%
--------------------
entry_date: 2026-02-26 01:23:00
signal: -12.027824260855107
opt_type: Call
K: 35700
T: 0.019178082191780823
prob_down: 0.1463186889886856
prob_neutral: 0.03634710982441902
prob_up: 0.10530571639537811
Open: 35577.0
High: 35583.0
Low: 35560.0
Close: 35569.0
Volume: 162
ret: -0.00022486437867164089
mock_volume: 162
vwap: 35577.82441825325
vwap_bias: -0.000248031418377655
macd: -11.30451001036272
macd_hist: 0.723314250492388
atr: 20.785714285714285
rsi: 44.91017963695364
rsi_fast: 48.48484848044077
body_length: 8.0
upper_shadow: 6.0
lower_shadow: 9.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0010694886155751015
gap_filled: 0
spot_futures_proxy: -0.0002480131154398138
bb_upper: 35626.864494088346
bb_lower: 35534.03550591165
bb_width: 0.0026089885928001237
is_squeeze: 1
vwap_5: 6518.3009049773755
slope_vwap: 1344.7929797132974
ma_20: 35580.45
slope_ma20: -1.615794886781955
vol_surge_ratio: 0.899999999995
price_roc: -0.00022486437867164089
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 68.0
