Trade ID: 6749
Type: Take_Profit
Return: 23.77%
--------------------
entry_date: 2026-05-15 13:18:00
signal: -46.47168354351042
opt_type: Put
K: 41150
T: 0.019178082191780823
prob_down: 0.27648675441741943
prob_neutral: 0.03822540119290352
prob_up: 0.06704506278038025
Open: 41133.0
High: 41168.0
Low: 41130.0
Close: 41165.0
Volume: 194
ret: 0.0006563274831057342
mock_volume: 194
vwap: 41832.5073174461
vwap_bias: -0.015956665288568588
macd: -37.97363127675635
macd_hist: 8.498052266754073
atr: 46.142857142857146
rsi: 48.29268292353123
rsi_fast: 47.3684210501385
body_length: 32.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.026486933900909865
gap_filled: 1
spot_futures_proxy: -0.016215468231903757
bb_upper: 41200.47539058877
bb_lower: 41129.22460941123
bb_width: 0.0017308645890253792
is_squeeze: 1
vwap_5: 6152.550077041603
slope_vwap: -2180.572061113739
ma_20: 41164.85
slope_ma20: -3.1691756986157404
vol_surge_ratio: 0.5240410588856725
price_roc: 0.0006563274831057342
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481694
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
