Trade ID: 1379
Type: Stop_Loss
Return: -5.33%
--------------------
entry_date: 2026-02-25 09:50:00
signal: 33.25961874247133
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.15341836214065552
prob_neutral: 0.03244893252849579
prob_up: 0.07025256007909775
Open: 35310.0
High: 35332.0
Low: 35306.0
Close: 35324.0
Volume: 159
ret: 0.00039648824695559526
mock_volume: 159
vwap: 35234.46584744564
vwap_bias: 0.002541095782238203
macd: 27.679399190907134
macd_hist: -5.580219551564198
atr: 28.357142857142858
rsi: 57.8723404220842
rsi_fast: 44.68085106097782
body_length: 14.0
upper_shadow: 8.0
lower_shadow: 4.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.003636776906466541
gap_filled: 0
spot_futures_proxy: 0.002535462476141341
bb_upper: 35403.41044224591
bb_lower: 35222.08955775409
bb_width: 0.005134714359312746
is_squeeze: 0
vwap_5: 6389.665529010239
slope_vwap: 2829.5514009404646
ma_20: 35312.75
slope_ma20: 3.0026499802415842
vol_surge_ratio: 0.5634301913516534
price_roc: 0.00039648824695559526
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
