Trade ID: 5418
Type: Stop_Loss
Return: -5.85%
--------------------
entry_date: 2026-04-27 16:48:00
signal: 1.1373205965448592
opt_type: Call
K: 39850
T: 0.019178082191780823
prob_down: 0.1612350344657898
prob_neutral: 0.0053580994717776775
prob_up: 0.0556456483900547
Open: 40182.0
High: 40221.0
Low: 40182.0
Close: 40211.0
Volume: 83
ret: 0.0008462553202079892
mock_volume: 83
vwap: 40181.24968883479
vwap_bias: 0.0007404028345459183
macd: -7.767332757401164
macd_hist: -8.904653353946022
atr: 35.285714285714285
rsi: 33.33333333152454
rsi_fast: 52.17391304120983
body_length: 29.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.005300132503312451
gap_filled: 0
spot_futures_proxy: 0.000739227240181999
bb_upper: 40310.784634840085
bb_lower: 40179.51536515992
bb_width: 0.003261741344737553
is_squeeze: 0
vwap_5: 6608.936633663367
slope_vwap: -1153.6397040871943
ma_20: 40245.15
slope_ma20: -2.7449187951161895
vol_surge_ratio: 0.7036880033853015
price_roc: 0.0008462553202079892
pv_divergence: -1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
