Trade ID: 3655
Type: Trailing_Stop
Return: 2.78%
--------------------
entry_date: 2026-03-30 09:57:00
signal: 5.131417478552365
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.2775503993034363
prob_neutral: 0.023680882528424263
prob_up: 0.06683265417814255
Open: 32414.0
High: 32470.0
Low: 32410.0
Close: 32442.0
Volume: 362
ret: 0.000925583117364015
mock_volume: 362
vwap: 32328.744365482235
vwap_bias: 0.0035032487880564344
macd: -1.6404449565125105
macd_hist: -6.771862435064875
atr: 41.642857142857146
rsi: 47.90874524459801
rsi_fast: 85.71428570693877
body_length: 28.0
upper_shadow: 28.0
lower_shadow: 4.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.012294058911632167
gap_filled: 1
spot_futures_proxy: 0.0034900076581522504
bb_upper: 32509.739839251815
bb_lower: 32393.060160748188
bb_width: 0.003595520640207327
is_squeeze: 0
vwap_5: 10080.690128755365
slope_vwap: 17785.30428191914
ma_20: 32451.4
slope_ma20: -1.786968684914063
vol_surge_ratio: 1.3216502373080627
price_roc: 0.000925583117364015
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
