Trade ID: 5726
Type: Trailing_Stop
Return: 1.34%
--------------------
entry_date: 2026-04-30 09:31:00
signal: -6.967313730026332
opt_type: Call
K: 39650
T: 0.019178082191780823
prob_down: 0.2476634681224823
prob_neutral: 0.030498292297124863
prob_up: 0.05467137321829796
Open: 39622.0
High: 39638.0
Low: 39592.0
Close: 39598.0
Volume: 168
ret: -0.0005552751135790013
mock_volume: 168
vwap: 39582.65347741574
vwap_bias: 0.00038770828219020074
macd: -20.148811679086066
macd_hist: -13.181497949059734
atr: 57.142857142857146
rsi: 25.769230767843197
rsi_fast: 29.032258061706557
body_length: 24.0
upper_shadow: 16.0
lower_shadow: 6.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.007070193285859434
gap_filled: 1
spot_futures_proxy: 0.00038678002815839226
bb_upper: 39834.936563899646
bb_lower: 39520.36343610036
bb_width: 0.007928219735777727
is_squeeze: 0
vwap_5: 5390.975688816856
slope_vwap: -29.853420134798046
ma_20: 39677.65
slope_ma20: -8.033332032219317
vol_surge_ratio: 0.4309349749892755
price_roc: -0.0005552751135790013
pv_divergence: 1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
