Trade ID: 7239
Type: Trailing_Stop
Return: 11.46%
--------------------
entry_date: 2026-05-21 05:00:00
signal: -7.540166161522524
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.12113416194915771
prob_neutral: 0.0685681700706482
prob_up: 0.10143283009529114
Open: 40967.0
High: 41079.0
Low: 40957.0
Close: 41052.0
Volume: 1278
ret: 0.0015125640400097673
mock_volume: 1278
vwap: 40970.07309101713
vwap_bias: 0.001999676905649152
macd: -2.877212526742369
macd_hist: 4.6629536347801555
atr: 18.857142857142858
rsi: 71.51898733543503
rsi_fast: 94.44444444050926
body_length: 85.0
upper_shadow: 27.0
lower_shadow: 10.0
body_avg_5: 23.2
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.0019770081277000326
gap_filled: 0
spot_futures_proxy: 0.0019983732628611195
bb_upper: 41032.45684452377
bb_lower: 40961.14315547624
bb_width: 0.001739494034839967
is_squeeze: 0
vwap_5: 38805.07100591716
slope_vwap: 58638.81252876437
ma_20: 40996.8
slope_ma20: 0.4146837061025258
vol_surge_ratio: 16.749672345783097
price_roc: 0.0015125640400097673
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
