Trade ID: 6020
Type: Stop_Loss
Return: -6.78%
--------------------
entry_date: 2026-05-06 09:24:00
signal: 70.65285958462519
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.186743825674057
prob_neutral: 0.048120249062776566
prob_up: 0.08044761419296265
Open: 41908.0
High: 41935.0
Low: 41878.0
Close: 41934.0
Volume: 411
ret: 0.000548781942688148
mock_volume: 411
vwap: 41701.134025653184
vwap_bias: 0.005584164071019242
macd: 64.94378118241002
macd_hist: -5.7090784022151695
atr: 43.57142857142857
rsi: 68.77192982118314
rsi_fast: 25.5555555547037
body_length: 26.0
upper_shadow: 1.0
lower_shadow: 30.0
body_avg_5: 20.0
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: 0.009971098265895715
gap_filled: 1
spot_futures_proxy: 0.005559046930482914
bb_upper: 42028.0752780721
bb_lower: 41751.024721927904
bb_width: 0.006613834623293644
is_squeeze: 1
vwap_5: 8110.528941176471
slope_vwap: 2502.638820566026
ma_20: 41889.55
slope_ma20: 7.4895719357272466
vol_surge_ratio: 0.9415807560115886
price_roc: 0.000548781942688148
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
