Trade ID: 210
Type: Trailing_Stop
Return: 1.06%
--------------------
entry_date: 2026-01-28 10:24:00
signal: 2.5577986999063507
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.216569721698761
prob_neutral: 0.009558519348502159
prob_up: 0.04720960929989815
Open: 32758.0
High: 32758.0
Low: 32747.0
Close: 32752.0
Volume: 63
ret: -0.00024420024420024333
mock_volume: 63
vwap: 32738.290049412026
vwap_bias: 0.00041877418054764813
macd: 2.9614123522515
macd_hist: 0.40361365234514945
atr: 17.285714285714285
rsi: 56.29629629045816
rsi_fast: 72.4137930959572
body_length: 6.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 10.6
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0014064697609000975
gap_filled: 0
spot_futures_proxy: 0.00041866215698738494
bb_upper: 32770.647279054494
bb_lower: 32723.4527209455
bb_width: 0.0014411850261013325
is_squeeze: 1
vwap_5: 4408.923076923077
slope_vwap: -303.8436867814663
ma_20: 32747.05
slope_ma20: -0.6565045863720198
vol_surge_ratio: 0.4262516914720822
price_roc: -0.00024420024420024333
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
