Trade ID: 463
Type: Trailing_Stop
Return: 6.30%
--------------------
entry_date: 2026-02-02 10:16:00
signal: -43.65983194142875
opt_type: Call
K: 31500
T: 0.019178082191780823
prob_down: 0.23065754771232605
prob_neutral: 0.01807684265077114
prob_up: 0.05229885131120682
Open: 31566.0
High: 31571.0
Low: 31536.0
Close: 31564.0
Volume: 353
ret: -0.00012671059300561893
mock_volume: 353
vwap: 31716.048315648502
vwap_bias: -0.004794049817785085
macd: -30.35928116078503
macd_hist: 13.300550780643718
atr: 35.0
rsi: 49.33920704541521
rsi_fast: 94.02985074205836
body_length: 2.0
upper_shadow: 5.0
lower_shadow: 28.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.010160561966883776
gap_filled: 0
spot_futures_proxy: -0.004822299716890847
bb_upper: 31590.609885595117
bb_lower: 31469.890114404883
bb_width: 0.003828696924072272
is_squeeze: 1
vwap_5: 5211.455565949485
slope_vwap: 5056.403955511985
ma_20: 31530.25
slope_ma20: -2.679248034954113
vol_surge_ratio: 0.6319369853193126
price_roc: -0.00012671059300561893
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
