Trade ID: 2614
Type: Trailing_Stop
Return: 13.87%
--------------------
entry_date: 2026-03-16 09:21:00
signal: 107.73485169462175
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.1134507805109024
prob_neutral: 0.031818486750125885
prob_up: 0.07356024533510208
Open: 33451.0
High: 33451.0
Low: 33383.0
Close: 33383.0
Volume: 563
ret: -0.001973153158539853
mock_volume: 563
vwap: 33534.950344469
vwap_bias: -0.004531103905274013
macd: 61.040086050626996
macd_hist: -46.69476564399476
atr: 81.57142857142857
rsi: 39.13043478172653
rsi_fast: 33.333333332692305
body_length: 68.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 43.6
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.0023012552301254546
gap_filled: 0
spot_futures_proxy: -0.004529807210679337
bb_upper: 33720.63308446392
bb_lower: 33368.46691553608
bb_width: 0.010498461566121182
is_squeeze: 1
vwap_5: 5026.645894624231
slope_vwap: -1441.822269381333
ma_20: 33544.55
slope_ma20: -4.9164135210310755
vol_surge_ratio: 1.1131982204624553
price_roc: -0.001973153158539853
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
