Trade ID: 371
Type: Take_Profit
Return: 15.16%
--------------------
entry_date: 2026-01-30 09:41:00
signal: 30.918709119413727
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.2262800633907318
prob_neutral: 0.023178543895483017
prob_up: 0.07389239221811295
Open: 32489.0
High: 32494.0
Low: 32475.0
Close: 32489.0
Volume: 233
ret: 0.0
mock_volume: 233
vwap: 32265.81692540902
vwap_bias: 0.006917012983335246
macd: 30.673940113785648
macd_hist: -0.24476900562807913
atr: 24.0
rsi: 63.580246908085655
rsi_fast: 0.0
body_length: 0.0
upper_shadow: 5.0
lower_shadow: 14.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.013191542443709436
gap_filled: 0
spot_futures_proxy: 0.006875337311113271
bb_upper: 32534.119793876318
bb_lower: 32388.680206123685
bb_width: 0.004480385558005157
is_squeeze: 0
vwap_5: 6022.225139220366
slope_vwap: 1441.5720361628037
ma_20: 32461.4
slope_ma20: 5.054707967329775
vol_surge_ratio: 0.8440499909406121
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
