Trade ID: 7538
Type: Trailing_Stop
Return: 2.81%
--------------------
entry_date: 2026-05-26 09:13:00
signal: -57.25094088380795
opt_type: Call
K: 43900
T: 0.019178082191780823
prob_down: 0.143263578414917
prob_neutral: 0.022960590198636055
prob_up: 0.06326122581958771
Open: 43941.0
High: 43975.0
Low: 43899.0
Close: 43920.0
Volume: 450
ret: -0.00029590512826349613
mock_volume: 450
vwap: 44158.59777424483
vwap_bias: -0.005403200877542025
macd: -79.51449883297755
macd_hist: -22.263557949169602
atr: 74.42857142857143
rsi: 31.311154597968
rsi_fast: 21.874999999487315
body_length: 21.0
upper_shadow: 34.0
lower_shadow: 21.0
body_avg_5: 54.6
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.008331639910587092
gap_filled: 0
spot_futures_proxy: -0.0054077868379411
bb_upper: 44330.05216808712
bb_lower: 43912.247831912886
bb_width: 0.00946947974325741
is_squeeze: 0
vwap_5: 5227.188574451204
slope_vwap: -6171.962605279904
ma_20: 44121.15
slope_ma20: -8.073501703022286
vol_surge_ratio: 1.046025104600079
price_roc: -0.00029590512826349613
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
