Trade ID: 4060
Type: Trailing_Stop
Return: 2.21%
--------------------
entry_date: 2026-04-07 12:42:00
signal: 11.277420425342164
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.1966150403022766
prob_neutral: 0.020291032269597054
prob_up: 0.07901988923549652
Open: 33190.0
High: 33195.0
Low: 33182.0
Close: 33190.0
Volume: 73
ret: -6.0255483248949915e-05
mock_volume: 73
vwap: 33177.4717452622
vwap_bias: 0.0003776133044130982
macd: 13.846960476614186
macd_hist: 2.5695400512720212
atr: 14.357142857142858
rsi: 69.30693068346241
rsi_fast: 0.0
body_length: 0.0
upper_shadow: 5.0
lower_shadow: 8.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -6.025548324897385e-05
gap_filled: 0
spot_futures_proxy: 0.00037772740255282393
bb_upper: 33202.20917146911
bb_lower: 33132.69082853088
bb_width: 0.002095980937281232
is_squeeze: 1
vwap_5: 3332.6960110041264
slope_vwap: -8495.807739890424
ma_20: 33167.45
slope_ma20: 1.4323321080611653
vol_surge_ratio: 0.9598948060360303
price_roc: -6.0255483248949915e-05
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
