Trade ID: 561
Type: Stop_Loss
Return: -4.31%
--------------------
entry_date: 2026-02-03 08:51:00
signal: 39.07291117499414
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.003621116979047656
prob_neutral: 0.0026434599421918392
prob_up: 0.13678762316703796
Open: 32393.0
High: 32397.0
Low: 32371.0
Close: 32373.0
Volume: 552
ret: -0.0005248533497993479
mock_volume: 552
vwap: 32280.76560631428
vwap_bias: 0.0028572554570290946
macd: 48.71102918919132
macd_hist: 9.638118014197183
atr: 30.5
rsi: 67.93650793348854
rsi_fast: 0.0
body_length: 20.0
upper_shadow: 4.0
lower_shadow: 2.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.006435366536093812
gap_filled: 0
spot_futures_proxy: 0.0028549838711996703
bb_upper: 32465.98415737206
bb_lower: 32146.915842627943
bb_width: 0.009876303795189693
is_squeeze: 0
vwap_5: 9230.318181818182
slope_vwap: 11224.061375632918
ma_20: 32306.45
slope_ma20: 7.341382007419048
vol_surge_ratio: 2.2443586094643453
price_roc: -0.0005248533497993479
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
