Trade ID: 4780
Type: Stop_Loss
Return: -4.10%
--------------------
entry_date: 2026-04-17 09:05:00
signal: 24.75619453839608
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 7.2184280725196e-05
prob_neutral: 0.006802210584282875
prob_up: 0.18995770812034607
Open: 37255.0
High: 37259.0
Low: 37221.0
Close: 37226.0
Volume: 662
ret: -0.0008320584051318969
mock_volume: 662
vwap: 37198.76237356709
vwap_bias: 0.0007322186195167819
macd: 18.753245669526223
macd_hist: -6.002948868869858
atr: 33.214285714285715
rsi: 44.68085106050249
rsi_fast: 23.0769230760355
body_length: 29.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 21.6
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0003222514635587217
gap_filled: 1
spot_futures_proxy: 0.0007310201070298676
bb_upper: 37297.17712234397
bb_lower: 37222.32287765603
bb_width: 0.0020089840830371034
is_squeeze: 1
vwap_5: 12163.67818361303
slope_vwap: 9400.588155021627
ma_20: 37259.75
slope_ma20: 4.013983160064516
vol_surge_ratio: 2.121794871788071
price_roc: -0.0008320584051318969
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
