Trade ID: 394
Type: Stop_Loss
Return: -7.64%
--------------------
entry_date: 2026-01-31 03:25:00
signal: -29.790510133419737
opt_type: Call
K: 32000
T: 0.019178082191780823
prob_down: 0.10445106029510498
prob_neutral: 0.043369926512241364
prob_up: 0.07695641368627548
Open: 32113.0
High: 32143.0
Low: 32111.0
Close: 32136.0
Volume: 407
ret: 0.0005604334018307622
mock_volume: 407
vwap: 32283.072860810502
vwap_bias: -0.004555726818342438
macd: -31.430951519123482
macd_hist: -1.6404413857037454
atr: 37.785714285714285
rsi: 40.14084506844376
rsi_fast: 19.99999999933334
body_length: 23.0
upper_shadow: 7.0
lower_shadow: 2.0
body_avg_5: 26.8
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.002182997567516928
gap_filled: 0
spot_futures_proxy: -0.004569608849168784
bb_upper: 32239.960272735818
bb_lower: 32130.039727264182
bb_width: 0.0034152725018372623
is_squeeze: 1
vwap_5: 5077.388198757764
slope_vwap: -5840.761379514324
ma_20: 32185.0
slope_ma20: -3.5873408796903
vol_surge_ratio: 1.0373391104854406
price_roc: 0.0005604334018307622
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
