Trade ID: 585
Type: Trailing_Stop
Return: 0.58%
--------------------
entry_date: 2026-02-04 17:41:00
signal: -35.961398563240884
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.21161596477031708
prob_neutral: 0.03782620653510094
prob_up: 0.07575511187314987
Open: 32164.0
High: 32167.0
Low: 32116.0
Close: 32131.0
Volume: 518
ret: -0.0010570495880615205
mock_volume: 518
vwap: 32290.154826290876
vwap_bias: -0.004928896350824755
macd: -39.26942119516025
macd_hist: -3.308022631919364
atr: 37.214285714285715
rsi: 34.513274334145194
rsi_fast: 16.279069766306108
body_length: 33.0
upper_shadow: 3.0
lower_shadow: 15.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: -0.0010881054529627218
gap_filled: 1
spot_futures_proxy: -0.004941744952551727
bb_upper: 32286.540328733692
bb_lower: 32125.85967126631
bb_width: 0.004989121891666134
is_squeeze: 0
vwap_5: 5961.267191977077
slope_vwap: -590.7026757009436
ma_20: 32206.2
slope_ma20: -5.927020074289005
vol_surge_ratio: 1.1593554162910489
price_roc: -0.0010570495880615205
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
