Trade ID: 1314
Type: Trailing_Stop
Return: 1.46%
--------------------
entry_date: 2026-02-25 23:58:00
signal: 21.812936423325667
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.10435295850038528
prob_neutral: 0.0972977876663208
prob_up: 0.0979996845126152
Open: 35552.0
High: 35554.0
Low: 35542.0
Close: 35544.0
Volume: 152
ret: -0.00025314319466707147
mock_volume: 152
vwap: 35389.719457961684
vwap_bias: 0.004359473440346884
macd: 21.07533460060222
macd_hist: -0.7376018227234482
atr: 17.857142857142858
rsi: 66.66666666018519
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 6.0
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.009887487214455908
gap_filled: 0
spot_futures_proxy: 0.004342322352926759
bb_upper: 35586.894296420156
bb_lower: 35472.105703579844
bb_width: 0.003230796741871088
is_squeeze: 0
vwap_5: 8015.857566765579
slope_vwap: 14121.063041901032
ma_20: 35529.5
slope_ma20: 2.561908086620236
vol_surge_ratio: 0.9028809028755399
price_roc: -0.00025314319466707147
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
