Trade ID: 7281
Type: Trailing_Stop
Return: 0.74%
--------------------
entry_date: 2026-05-21 10:45:00
signal: -8.570987292635042
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.1942039132118225
prob_neutral: 0.011575667187571526
prob_up: 0.0537201352417469
Open: 41481.0
High: 41510.0
Low: 41454.0
Close: 41458.0
Volume: 192
ret: -0.0006026565098956604
mock_volume: 192
vwap: 41236.968682112805
vwap_bias: 0.005360028269562531
macd: -5.2185645250283414
macd_hist: 3.3524227676067007
atr: 34.714285714285715
rsi: 44.747081709624666
rsi_fast: 63.23529411485727
body_length: 23.0
upper_shadow: 29.0
lower_shadow: 4.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.011886456273949578
gap_filled: 0
spot_futures_proxy: 0.0053319917085331
bb_upper: 41521.69961657115
bb_lower: 41385.90038342885
bb_width: 0.0032759176032667167
is_squeeze: 0
vwap_5: 11055.466666666667
slope_vwap: -1422.2016659516653
ma_20: 41453.8
slope_ma20: -1.4351268398861763
vol_surge_ratio: 1.2248803827673054
price_roc: -0.0006026565098956604
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
