Trade ID: 7910
Type: Trailing_Stop
Return: 3.79%
--------------------
entry_date: 2026-05-29 04:49:00
signal: 3.3115802401678773
opt_type: Call
K: 44800
T: 0.019178082191780823
prob_down: 0.11212551593780518
prob_neutral: 0.06077218055725098
prob_up: 0.09233303368091583
Open: 44841.0
High: 44900.0
Low: 44837.0
Close: 44893.0
Volume: 404
ret: 0.001293632206981199
mock_volume: 404
vwap: 44797.72449690329
vwap_bias: 0.0021267933620890294
macd: 9.980115040525561
macd_hist: 6.668534800357683
atr: 72.78571428571429
rsi: 59.722222220931926
rsi_fast: 99.99999999826589
body_length: 52.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 45.2
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.0033749050109516034
gap_filled: 0
spot_futures_proxy: 0.0021270153092211182
bb_upper: 44915.82574782922
bb_lower: 44670.274252170784
bb_width: 0.005481910601274796
is_squeeze: 0
vwap_5: 7633.321548821549
slope_vwap: 2075.115526293551
ma_20: 44793.05
slope_ma20: 1.5294889943790322
vol_surge_ratio: 1.0915968657090203
price_roc: 0.001293632206981199
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827843
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
