Trade ID: 3286
Type: Trailing_Stop
Return: 2.29%
--------------------
entry_date: 2026-03-25 17:43:00
signal: -73.08210749604655
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.25900545716285706
prob_neutral: 0.024545304477214813
prob_up: 0.06595548987388611
Open: 32469.0
High: 32483.0
Low: 32445.0
Close: 32461.0
Volume: 410
ret: -0.00027717893440093455
mock_volume: 410
vwap: 33067.17640035478
vwap_bias: -0.01833166500264769
macd: -73.71680923120584
macd_hist: -0.6347017351592967
atr: 77.85714285714286
rsi: 37.28571428496856
rsi_fast: 19.689119170678396
body_length: 8.0
upper_shadow: 14.0
lower_shadow: 16.0
body_avg_5: 65.2
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.02425754478778333
gap_filled: 0
spot_futures_proxy: -0.018595822690264455
bb_upper: 32721.501729449818
bb_lower: 32473.398270550184
bb_width: 0.00761113089826431
is_squeeze: 1
vwap_5: 3875.658124635993
slope_vwap: -2756.918395532767
ma_20: 32597.45
slope_ma20: -6.866984366880233
vol_surge_ratio: 0.745725718441714
price_roc: -0.00027717893440093455
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
