Trade ID: 2538
Type: Trailing_Stop
Return: 2.84%
--------------------
entry_date: 2026-03-13 09:24:00
signal: 90.3386784524979
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.15689609944820404
prob_neutral: 0.04342695698142052
prob_up: 0.06730705499649048
Open: 33183.0
High: 33189.0
Low: 33152.0
Close: 33160.0
Volume: 471
ret: -0.0007232401157184487
mock_volume: 471
vwap: 32837.45291594649
vwap_bias: 0.00982253662849922
macd: 86.39040757684415
macd_hist: -3.9482708756537477
atr: 52.92857142857143
rsi: 54.621848737353766
rsi_fast: 0.0
body_length: 23.0
upper_shadow: 6.0
lower_shadow: 8.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.011715889675371868
gap_filled: 0
spot_futures_proxy: 0.009747805448711452
bb_upper: 33256.24818089189
bb_lower: 32922.151819108105
bb_width: 0.010096840110482399
is_squeeze: 1
vwap_5: 6919.964554718653
slope_vwap: -1811.6302785549994
ma_20: 33089.2
slope_ma20: 8.96866412277063
vol_surge_ratio: 0.8785674314477177
price_roc: -0.0007232401157184487
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
