Trade ID: 6770
Type: Trailing_Stop
Return: 1.28%
--------------------
entry_date: 2026-05-15 11:29:00
signal: 4.5836185453706975
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.17521291971206665
prob_neutral: 0.028272759169340134
prob_up: 0.05927804857492447
Open: 41612.0
High: 41636.0
Low: 41607.0
Close: 41629.0
Volume: 90
ret: 0.00036045561589848063
mock_volume: 90
vwap: 41967.60516294227
vwap_bias: -0.008068250776464503
macd: 7.263428661513899
macd_hist: 2.6798101161432015
atr: 40.142857142857146
rsi: 55.04587155727632
rsi_fast: 27.777777776234572
body_length: 17.0
upper_shadow: 7.0
lower_shadow: 5.0
body_avg_5: 24.4
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.01551377557053292
gap_filled: 1
spot_futures_proxy: -0.008137268359756573
bb_upper: 41731.545173652594
bb_lower: 41491.75482634741
bb_width: 0.005762577242315047
is_squeeze: 0
vwap_5: 3345.1875
slope_vwap: -6837.9458167075845
ma_20: 41611.65
slope_ma20: 2.896662467909045
vol_surge_ratio: 0.29373368146118234
price_roc: 0.00036045561589848063
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481694
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
