Trade ID: 3683
Type: Close_Next_Day_EOD
Return: -62.37%
--------------------
entry_date: 2026-03-30 13:29:00
signal: 3.8981359406248988
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.26160451769828796
prob_neutral: 0.018072467297315598
prob_up: 0.049209196120500565
Open: 32598.0
High: 32600.0
Low: 32576.0
Close: 32585.0
Volume: 204
ret: -0.00042946102641183703
mock_volume: 204
vwap: 32423.11251349288
vwap_bias: 0.004992965633380967
macd: 3.559719871976995
macd_hist: -0.33841606864790386
atr: 20.428571428571427
rsi: 49.999999995569624
rsi_fast: 19.44444444282408
body_length: 13.0
upper_shadow: 2.0
lower_shadow: 9.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.016756115826260087
gap_filled: 1
spot_futures_proxy: 0.004966483203678805
bb_upper: 32628.68993087831
bb_lower: 32563.31006912169
bb_width: 0.0020057633377291327
is_squeeze: 1
vwap_5: 9056.321525885558
slope_vwap: 10541.308497723989
ma_20: 32596.0
slope_ma20: 1.0124966633630452
vol_surge_ratio: 1.5900233826844112
price_roc: -0.00042946102641183703
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
