Trade ID: 7059
Type: Stop_Loss
Return: -2.57%
--------------------
entry_date: 2026-05-19 10:24:00
signal: -48.19701656905464
opt_type: Call
K: 40450
T: 0.019178082191780823
prob_down: 0.0012033786624670029
prob_neutral: 0.002032861113548279
prob_up: 0.16139405965805054
Open: 40410.0
High: 40433.0
Low: 40402.0
Close: 40407.0
Volume: 191
ret: -0.00022268408551073815
mock_volume: 191
vwap: 40712.93163393909
vwap_bias: -0.007514360220722975
macd: -47.602727178928035
macd_hist: 0.5942893901266046
atr: 42.285714285714285
rsi: 24.255319147491164
rsi_fast: 3.333333333000013
body_length: 3.0
upper_shadow: 23.0
lower_shadow: 5.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.011086637298090772
gap_filled: 0
spot_futures_proxy: -0.007557954398528733
bb_upper: 40546.973339365744
bb_lower: 40409.22666063425
bb_width: 0.003402992698063599
is_squeeze: 1
vwap_5: 6997.041704442429
slope_vwap: -1275.0830045410416
ma_20: 40478.1
slope_ma20: -2.4945539688103064
vol_surge_ratio: 0.7964970808974291
price_roc: -0.00022268408551073815
pv_divergence: 1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
