Trade ID: 860
Type: Stop_Loss
Return: -7.43%
--------------------
entry_date: 2026-02-06 10:36:00
signal: 45.21893603277617
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.24906904995441437
prob_neutral: 0.034210577607154846
prob_up: 0.0637851431965828
Open: 31876.0
High: 31879.0
Low: 31839.0
Close: 31856.0
Volume: 400
ret: -0.0006274312962730733
mock_volume: 400
vwap: 31619.997668678483
vwap_bias: 0.007463704893162723
macd: 48.974194719769
macd_hist: 3.755258686992832
atr: 36.0
rsi: 74.29577464422485
rsi_fast: 81.30841121267359
body_length: 20.0
upper_shadow: 3.0
lower_shadow: 17.0
body_avg_5: 23.2
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.006954102920723007
gap_filled: 1
spot_futures_proxy: 0.00742866369800607
bb_upper: 31871.871442438252
bb_lower: 31666.42855756175
bb_width: 0.006466741630685601
is_squeeze: 0
vwap_5: 6710.057925223802
slope_vwap: 8789.544356490145
ma_20: 31769.15
slope_ma20: 6.83519463767979
vol_surge_ratio: 0.9435074890884692
price_roc: -0.0006274312962730733
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
