Trade ID: 5112
Type: Trailing_Stop
Return: 2.29%
--------------------
entry_date: 2026-04-23 11:43:00
signal: -30.156127389059773
opt_type: Call
K: 37450
T: 0.019178082191780823
prob_down: 0.0010304427705705166
prob_neutral: 0.02578664757311344
prob_up: 0.18079859018325806
Open: 37429.0
High: 37481.0
Low: 37429.0
Close: 37454.0
Volume: 231
ret: 0.0006144639469958246
mock_volume: 231
vwap: 38290.046199105265
vwap_bias: -0.02183455707412491
macd: -37.71908622151386
macd_hist: -7.56295883245409
atr: 58.357142857142854
rsi: 41.59663865423875
rsi_fast: 56.716417907908216
body_length: 25.0
upper_shadow: 27.0
lower_shadow: 0.0
body_avg_5: 21.8
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.026283634472896757
gap_filled: 0
spot_futures_proxy: -0.022283126637799078
bb_upper: 37631.685010537265
bb_lower: 37406.814989462735
bb_width: 0.005993457253930292
is_squeeze: 0
vwap_5: 5991.602493074793
slope_vwap: -2451.0608352196286
ma_20: 37519.25
slope_ma20: -4.5289553431682705
vol_surge_ratio: 0.892236384701073
price_roc: 0.0006144639469958246
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
