Trade ID: 3007
Type: Stop_Loss
Return: -6.97%
--------------------
entry_date: 2026-03-20 12:27:00
signal: -36.1213148551989
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.24473035335540771
prob_neutral: 0.04502896964550018
prob_up: 0.06435659527778625
Open: 33464.0
High: 33465.0
Low: 33433.0
Close: 33446.0
Volume: 157
ret: -0.0005677573584341733
mock_volume: 157
vwap: 33607.52791967028
vwap_bias: -0.004806301732646543
macd: -35.28793710730679
macd_hist: 0.8333777478921078
atr: 36.07142857142857
rsi: 31.333333331871117
rsi_fast: 44.18604650854516
body_length: 18.0
upper_shadow: 1.0
lower_shadow: 13.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.005592303066746676
gap_filled: 1
spot_futures_proxy: -0.0048229814808705045
bb_upper: 33590.967024593236
bb_lower: 33391.63297540677
bb_width: 0.005951815820420814
is_squeeze: 1
vwap_5: 5783.063876651982
slope_vwap: 1633.2615994854634
ma_20: 33491.3
slope_ma20: -5.9234016140892045
vol_surge_ratio: 0.7421413377417058
price_roc: -0.0005677573584341733
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
