Trade ID: 7981
Type: Stop_Loss
Return: -7.05%
--------------------
entry_date: 2026-06-01 08:47:00
signal: 4.331966557242164
opt_type: Call
K: 45650
T: 0.019178082191780823
prob_down: 0.17612119019031525
prob_neutral: 0.034185804426670074
prob_up: 0.09013785421848297
Open: 45483.0
High: 45637.0
Low: 45455.0
Close: 45632.0
Volume: 2223
ret: 0.012491956777385793
mock_volume: 2223
vwap: 45574.666666666664
vwap_bias: 0.0012580088353178925
macd: 41.69865872234368
macd_hist: 37.36669216510152
atr: 49.785714285714285
rsi: 93.96284829517728
rsi_fast: 98.80136986250616
body_length: 149.0
upper_shadow: 5.0
lower_shadow: 28.0
body_avg_5: 34.2
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.003275949255765819
gap_filled: 0
spot_futures_proxy: 0.0012714295007126176
bb_upper: 45347.90806027296
bb_lower: 44839.29193972704
bb_width: 0.011279119887210379
is_squeeze: 0
vwap_5: 44181.156794425086
slope_vwap: 19063.417497299608
ma_20: 45093.6
slope_ma20: 6.079944614811423
vol_surge_ratio: 18.198935734603364
price_roc: 0.012491956777385793
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
