Trade ID: 4092
Type: Trailing_Stop
Return: 1.21%
--------------------
entry_date: 2026-04-07 13:31:00
signal: 1.1455101415473237
opt_type: Put
K: 33150
T: 0.019178082191780823
prob_down: 0.26383352279663086
prob_neutral: 0.01646849699318409
prob_up: 0.05689471587538719
Open: 33153.0
High: 33166.0
Low: 33147.0
Close: 33154.0
Volume: 186
ret: 3.016318281900965e-05
mock_volume: 186
vwap: 33177.064155993394
vwap_bias: -0.0006951837536000483
macd: -1.8902707056258805
macd_hist: -3.0357808471732044
atr: 14.5
rsi: 46.15384614763313
rsi_fast: 42.30769230281065
body_length: 1.0
upper_shadow: 12.0
lower_shadow: 6.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.001144854181730503
gap_filled: 0
spot_futures_proxy: -0.000695365347541428
bb_upper: 33201.002227900346
bb_lower: 33135.79777209966
bb_width: 0.001965860753026592
is_squeeze: 1
vwap_5: 12020.748538011696
slope_vwap: 6313.821225964362
ma_20: 33168.4
slope_ma20: -1.3565289739516293
vol_surge_ratio: 2.3694267515621728
price_roc: 3.016318281900965e-05
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133173
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
