Trade ID: 5546
Type: Trailing_Stop
Return: 1.10%
--------------------
entry_date: 2026-04-29 13:21:00
signal: -30.60362730740728
opt_type: Call
K: 39450
T: 0.019178082191780823
prob_down: 0.22740314900875092
prob_neutral: 0.015771737322211266
prob_up: 0.07542011886835098
Open: 39430.0
High: 39431.0
Low: 39394.0
Close: 39399.0
Volume: 241
ret: -0.0008875589592737265
mock_volume: 241
vwap: 39446.89285228417
vwap_bias: -0.0012141096248951477
macd: -37.561040673506795
macd_hist: -6.957413366099516
atr: 23.0
rsi: 14.28571428452382
rsi_fast: 0.0
body_length: 31.0
upper_shadow: 1.0
lower_shadow: 5.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.0035404992358633843
gap_filled: 1
spot_futures_proxy: -0.0012124834121733732
bb_upper: 39578.31945801993
bb_lower: 39421.28054198008
bb_width: 0.003975688890572715
is_squeeze: 0
vwap_5: 8206.70613656007
slope_vwap: -1681.4088119608034
ma_20: 39499.8
slope_ma20: -4.403145971879126
vol_surge_ratio: 1.3577464788655902
price_roc: -0.0008875589592737265
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
