Trade ID: 5756
Type: Trailing_Stop
Return: 0.88%
--------------------
entry_date: 2026-04-30 10:14:00
signal: -29.041835018868973
opt_type: Call
K: 39750
T: 0.019178082191780823
prob_down: 0.10980471968650818
prob_neutral: 0.061554230749607086
prob_up: 0.09450086951255798
Open: 39589.0
High: 39591.0
Low: 39476.0
Close: 39494.0
Volume: 828
ret: -0.002399656470231659
mock_volume: 828
vwap: 39609.66008813149
vwap_bias: -0.002919996987455621
macd: -44.98283284205536
macd_hist: -15.940997823186386
atr: 47.5
rsi: 14.511873350387432
rsi_fast: 15.82733812915481
body_length: 95.0
upper_shadow: 2.0
lower_shadow: 18.0
body_avg_5: 33.2
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.00442522889114943
gap_filled: 1
spot_futures_proxy: -0.0029156069840275754
bb_upper: 39837.54305733439
bb_lower: 39501.056942665615
bb_width: 0.008482280117591381
is_squeeze: 0
vwap_5: 23291.333333333332
slope_vwap: 10705.732796065331
ma_20: 39669.3
slope_ma20: -7.179239151791786
vol_surge_ratio: 3.784277879324569
price_roc: -0.002399656470231659
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
