Trade ID: 5723
Type: Trailing_Stop
Return: 9.20%
--------------------
entry_date: 2026-04-30 09:37:00
signal: -9.56361107751387
opt_type: Call
K: 39550
T: 0.019178082191780823
prob_down: 0.27586308121681213
prob_neutral: 0.032673705369234085
prob_up: 0.054664332419633865
Open: 39604.0
High: 39634.0
Low: 39594.0
Close: 39618.0
Volume: 162
ret: 0.000505076013940009
mock_volume: 162
vwap: 39582.82697034245
vwap_bias: 0.000888593169050318
macd: -19.948800467464025
macd_hist: -10.385189389950154
atr: 53.57142857142857
rsi: 37.826086954219285
rsi_fast: 56.86274509469435
body_length: 14.0
upper_shadow: 16.0
lower_shadow: 10.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.007578840284842127
gap_filled: 1
spot_futures_proxy: 0.0008866539362215461
bb_upper: 39820.61180691911
bb_lower: 39518.188193080896
bb_width: 0.007623599394954387
is_squeeze: 0
vwap_5: 5620.066549912434
slope_vwap: 382.38455463361834
ma_20: 39669.4
slope_ma20: -8.211173240642422
vol_surge_ratio: 0.44646548160273813
price_roc: 0.000505076013940009
pv_divergence: -1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
