Trade ID: 2975
Type: Stop_Loss
Return: -5.69%
--------------------
entry_date: 2026-03-20 15:39:00
signal: 5.897179712378305
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.23569518327713013
prob_neutral: 0.016207825392484665
prob_up: 0.05912529304623604
Open: 33591.0
High: 33593.0
Low: 33569.0
Close: 33585.0
Volume: 203
ret: -8.931761343333733e-05
mock_volume: 203
vwap: 33602.09897813048
vwap_bias: -0.0005088663699731885
macd: 10.712548846771824
macd_hist: 4.815369134393519
atr: 28.642857142857142
rsi: 63.917525768583275
rsi_fast: 59.61538461194526
body_length: 6.0
upper_shadow: 2.0
lower_shadow: 16.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.00977149729404661
gap_filled: 1
spot_futures_proxy: -0.0005095631689118402
bb_upper: 33609.117815466576
bb_lower: 33503.18218453343
bb_width: 0.003156966187513932
is_squeeze: 0
vwap_5: 4940.402173913043
slope_vwap: -244.81410738330783
ma_20: 33556.15
slope_ma20: 2.2057453705433003
vol_surge_ratio: 1.1123287671171929
price_roc: -8.931761343333733e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.07284714231649622
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
