Trade ID: 7210
Type: Stop_Loss
Return: -3.27%
--------------------
entry_date: 2026-05-21 11:42:00
signal: 18.085880097313456
opt_type: Put
K: 41650
T: 0.019178082191780823
prob_down: 0.27575749158859253
prob_neutral: 0.030988845974206924
prob_up: 0.08603591471910477
Open: 41588.0
High: 41628.0
Low: 41587.0
Close: 41623.0
Volume: 290
ret: 0.0006731578314700393
mock_volume: 290
vwap: 41289.79283974816
vwap_bias: 0.008069964447268105
macd: 12.796133741634549
macd_hist: -5.289746355678908
atr: 19.928571428571427
rsi: 52.14723925932478
rsi_fast: 63.63636363289256
body_length: 35.0
upper_shadow: 5.0
lower_shadow: 1.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.015913695052597793
gap_filled: 0
spot_futures_proxy: 0.00800592887927412
bb_upper: 41643.62942980276
bb_lower: 41596.47057019725
bb_width: 0.0011330803207950713
is_squeeze: 1
vwap_5: 20117.783333333333
slope_vwap: 10854.905200498204
ma_20: 41620.05
slope_ma20: 1.610060233075291
vol_surge_ratio: 2.566371681393218
price_roc: 0.0006731578314700393
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
