Trade ID: 5547
Type: Trailing_Stop
Return: 1.56%
--------------------
entry_date: 2026-04-29 13:19:00
signal: -27.76052628293447
opt_type: Call
K: 39500
T: 0.019178082191780823
prob_down: 0.2242887169122696
prob_neutral: 0.017002848908305168
prob_up: 0.07341088354587555
Open: 39463.0
High: 39472.0
Low: 39448.0
Close: 39450.0
Volume: 201
ret: -0.0003040900106431321
mock_volume: 201
vwap: 39447.08420486299
vwap_bias: 7.391662009451007e-05
macd: -30.893735874735285
macd_hist: -3.1332095918008136
atr: 22.571428571428573
rsi: 14.72392637910346
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 9.0
lower_shadow: 2.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.004839531329597432
gap_filled: 1
spot_futures_proxy: 7.379396565421472e-05
bb_upper: 39570.36171570753
bb_lower: 39454.938284292475
bb_width: 0.0029211766716494515
is_squeeze: 0
vwap_5: 7631.809432146295
slope_vwap: -3614.870670477027
ma_20: 39512.65
slope_ma20: -3.1246046805815424
vol_surge_ratio: 1.2271062270987356
price_roc: -0.0003040900106431321
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
