Trade ID: 3799
Type: Trailing_Stop
Return: 1.34%
--------------------
entry_date: 2026-04-01 13:33:00
signal: -0.8567622648751683
opt_type: Put
K: 33350
T: 0.019178082191780823
prob_down: 0.26530584692955017
prob_neutral: 0.028604676946997643
prob_up: 0.07070683687925339
Open: 33365.0
High: 33384.0
Low: 33355.0
Close: 33381.0
Volume: 558
ret: 0.0003296373988612711
mock_volume: 558
vwap: 33087.637435146906
vwap_bias: 0.008866228827249687
macd: 1.2420461977817467
macd_hist: 2.098808462656915
atr: 20.857142857142858
rsi: 55.999999994773326
rsi_fast: 99.999999990625
body_length: 16.0
upper_shadow: 3.0
lower_shadow: 10.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.03420392229761024
gap_filled: 0
spot_futures_proxy: 0.008793934134593302
bb_upper: 33385.79353098399
bb_lower: 33333.506469016014
bb_width: 0.0015673744169370102
is_squeeze: 1
vwap_5: 9777.741732283464
slope_vwap: 1229.632111895253
ma_20: 33359.65
slope_ma20: 0.32975054371324436
vol_surge_ratio: 2.025776002896984
price_roc: 0.0003296373988612711
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
