Trade ID: 291
Type: Trailing_Stop
Return: 1.98%
--------------------
entry_date: 2026-01-29 10:41:00
signal: -0.06792660026608077
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.19347824156284332
prob_neutral: 0.01122742984443903
prob_up: 0.06484140455722809
Open: 32685.0
High: 32700.0
Low: 32673.0
Close: 32689.0
Volume: 185
ret: 9.178241448948299e-05
mock_volume: 185
vwap: 32830.113493150326
vwap_bias: -0.00429829440521926
macd: -13.327670608749031
macd_hist: -13.25974400848295
atr: 27.857142857142858
rsi: 24.669603522707604
rsi_fast: 41.095890409270034
body_length: 4.0
upper_shadow: 11.0
lower_shadow: 12.0
body_avg_5: 24.6
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.006654916737571209
gap_filled: 0
spot_futures_proxy: -0.004307664624979665
bb_upper: 32853.97157857614
bb_lower: 32663.42842142386
bb_width: 0.005816566504539836
is_squeeze: 0
vwap_5: 3115.6439979392067
slope_vwap: -3388.0796561540424
ma_20: 32758.7
slope_ma20: -2.2279191845203177
vol_surge_ratio: 0.6694409263590756
price_roc: 9.178241448948299e-05
pv_divergence: -1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
