Trade ID: 1476
Type: Trailing_Stop
Return: 2.37%
--------------------
entry_date: 2026-02-26 09:59:00
signal: 24.310719617403045
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.17187096178531647
prob_neutral: 0.03508629649877548
prob_up: 0.09053469449281693
Open: 35620.0
High: 35631.0
Low: 35595.0
Close: 35595.0
Volume: 452
ret: -0.0008140579384684488
mock_volume: 452
vwap: 35534.10528951162
vwap_bias: 0.001713697586930647
macd: 41.255759228399256
macd_hist: 16.94503961099621
atr: 31.214285714285715
rsi: 72.49070631592986
rsi_fast: 58.42696629016539
body_length: 25.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 23.4
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0018012439841264868
gap_filled: 0
spot_futures_proxy: 0.0017153898622181607
bb_upper: 35648.67475871217
bb_lower: 35349.425241287834
bb_width: 0.008429789457022913
is_squeeze: 0
vwap_5: 4944.357713583282
slope_vwap: -2073.760749647405
ma_20: 35499.05
slope_ma20: 10.377232127121914
vol_surge_ratio: 1.0073545798952366
price_roc: -0.0008140579384684488
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
