Trade ID: 6590
Type: Stop_Loss
Return: -6.51%
--------------------
entry_date: 2026-05-13 09:42:00
signal: -29.155217153316656
opt_type: Call
K: 41350
T: 0.019178082191780823
prob_down: 0.22736956179141998
prob_neutral: 0.026388294994831085
prob_up: 0.057919055223464966
Open: 41227.0
High: 41243.0
Low: 41190.0
Close: 41206.0
Volume: 213
ret: -0.0005093749242001122
mock_volume: 213
vwap: 41193.079609328735
vwap_bias: 0.00031365440005457374
macd: -36.021649418114976
macd_hist: -6.86643226479832
atr: 41.785714285714285
rsi: 26.132404179909926
rsi_fast: 18.749999998828116
body_length: 21.0
upper_shadow: 16.0
lower_shadow: 16.0
body_avg_5: 18.2
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.009233632956966636
gap_filled: 1
spot_futures_proxy: 0.000312922324498493
bb_upper: 41427.12004808339
bb_lower: 41151.77995191661
bb_width: 0.006668533878915141
is_squeeze: 0
vwap_5: 9996.444191343964
slope_vwap: 3751.0834981492735
ma_20: 41289.45
slope_ma20: -5.760863645441332
vol_surge_ratio: 1.1372130272229728
price_roc: -0.0005093749242001122
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
