Trade ID: 1822
Type: Trailing_Stop
Return: 2.93%
--------------------
entry_date: 2026-03-05 13:31:00
signal: -6.947022694358801
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.20771680772304535
prob_neutral: 0.04647742584347725
prob_up: 0.07072906941175461
Open: 33688.0
High: 33705.0
Low: 33681.0
Close: 33685.0
Volume: 293
ret: -0.00020776445446990532
mock_volume: 293
vwap: 33780.399687156016
vwap_bias: -0.002824113629190888
macd: -8.118374350626254
macd_hist: -1.1713516562674533
atr: 27.214285714285715
rsi: 47.30538921759116
rsi_fast: 66.66666665714286
body_length: 3.0
upper_shadow: 17.0
lower_shadow: 4.0
body_avg_5: 9.4
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.00023743804351051445
gap_filled: 0
spot_futures_proxy: -0.0028311032779182984
bb_upper: 33740.59623357253
bb_lower: 33653.40376642747
bb_width: 0.002587543910290283
is_squeeze: 0
vwap_5: 10905.75138121547
slope_vwap: 6374.50667736592
ma_20: 33697.0
slope_ma20: -1.854420567749401
vol_surge_ratio: 1.5664260892725665
price_roc: -0.00020776445446990532
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
