Trade ID: 6944
Type: Trailing_Stop
Return: 13.23%
--------------------
entry_date: 2026-05-18 13:43:00
signal: -15.917324505950402
opt_type: Call
K: 40800
T: 0.019178082191780823
prob_down: 0.27130910754203796
prob_neutral: 0.03088850900530815
prob_up: 0.0877525582909584
Open: 40834.0
High: 40843.0
Low: 40800.0
Close: 40807.0
Volume: 282
ret: -0.0006856862985183954
mock_volume: 282
vwap: 40643.035957660664
vwap_bias: 0.0040342469128078675
macd: -12.522716284605849
macd_hist: 3.394608221344553
atr: 28.428571428571427
rsi: 40.5128205099119
rsi_fast: 33.333333331666665
body_length: 27.0
upper_shadow: 9.0
lower_shadow: 7.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.015099502487561815
gap_filled: 1
spot_futures_proxy: 0.004015940961032708
bb_upper: 40894.15822118208
bb_lower: 40762.44177881793
bb_width: 0.0032261064595917135
is_squeeze: 1
vwap_5: 8607.011219147345
slope_vwap: 3423.8923978575035
ma_20: 40828.3
slope_ma20: -0.9061520376168422
vol_surge_ratio: 1.063147973605794
price_roc: -0.0006856862985183954
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
