Trade ID: 1541
Type: Trailing_Stop
Return: 5.13%
--------------------
entry_date: 2026-03-02 12:14:00
signal: 62.40092676946819
opt_type: Put
K: 35400
T: 0.019178082191780823
prob_down: 0.29646602272987366
prob_neutral: 0.042291294783353806
prob_up: 0.0777658149600029
Open: 35473.0
High: 35486.0
Low: 35431.0
Close: 35447.0
Volume: 618
ret: -0.0007329518225128728
mock_volume: 618
vwap: 35122.80280642275
vwap_bias: 0.009230390734020776
macd: 67.53879003298789
macd_hist: 5.137863263519698
atr: 49.214285714285715
rsi: 69.69696969368431
rsi_fast: 65.33333333072
body_length: 26.0
upper_shadow: 13.0
lower_shadow: 16.0
body_avg_5: 31.6
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.020233709417452794
gap_filled: 1
spot_futures_proxy: 0.009171247905255364
bb_upper: 35464.097946062735
bb_lower: 35234.50205393727
bb_width: 0.006495061914251701
is_squeeze: 1
vwap_5: 6835.022152886116
slope_vwap: -3865.911975798123
ma_20: 35349.3
slope_ma20: 6.015050363662868
vol_surge_ratio: 1.2960050330265367
price_roc: -0.0007329518225128728
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
